request_rate,packet_size,cpu_usage,connection_time
5.496714153,147.9871087,26.62410863,1.046096221
4.861735699,138.4926737,29.27740665,1.569807495
5.647688538,121.1926074,26.0379004,1.793197233
6.523029856,107.0612644,28.46019235,2.943843829
4.765846625,133.9644663,20.53192667,2.278276562
4.765863043,127.8697077,31.06646854,1.332259215
6.579212816,137.9038644,30.00602738,2.243018145
5.767434729,132.703436,25.91455684,1.226348006
4.530525614,140.9910543,33.29622834,2.541345527
5.542560044,109.2952958,34.68785069,1.764437674
4.536582307,146.3478813,21.96220068,1.953181906
4.534270246,123.9519921,26.18637611,2.662898324
5.241962272,161.5052175,26.15428825,1.356418216
3.086719755,106.2162436,25.30048449,1.301440907
3.275082167,154.7192761,34.14737421,1.708200337
4.437712471,123.9582157,29.03086931,2.519189426
3.98716888,106.9716399,28.67742579,1.240326962
5.314247333,110.3222833,19.98068818,0.583922201
4.091975924,113.5930538,33.17709015,1.774420571
3.587696299,128.4833189,23.80370803,2.2758704
6.465648769,130.4567098,30.29966315,2.600130875
4.7742237,108.5259999,31.38688469,1.768419319
5.067528205,119.5129082,36.80329298,1.794286696
3.575251814,162.8454072,23.455898,2.576950367
4.455617275,154.5508634,14.90243922,1.06512915
5.11092259,128.7264734,30.91924772,1.805739612
3.849006423,120.7600696,39.00255591,2.095211945
5.375698018,122.4006265,36.19473176,2.224609361
4.39936131,132.2703595,31.04829708,1.745096653
4.70830625,99.5441487,27.54181907,2.017220506
4.398293388,114.8524693,34.03561298,0.755836323
6.852278185,86.62831852,25.132269,1.670875794
4.986502775,127.9844625,32.38178885,2.226754356
3.942289071,132.9439188,32.5273508,1.508852983
5.822544912,110.3362708,35.30104954,2.029492111
3.77915635,151.4797353,43.79830019,2.22343625
5.208863595,95.48468674,31.96207984,1.8287254
3.040329876,90.7125024,27.45518187,2.085231885
3.671813951,124.4890364,29.87212844,1.518633717
5.196861236,140.9419661,21.15462048,1.89669436
5.73846658,153.6785538,26.52643434,2.305108085
5.171368281,110.8223147,27.95358781,2.07848648
4.884351718,141.5736167,27.37955801,1.706734365
4.698896304,119.2298306,30.76177436,2.112108202
3.52147801,116.547454,25.88790034,2.357304895
4.280155792,137.6731987,35.60515334,0.975029361
4.539361229,133.0464576,30.00103532,2.579537032
6.057122226,88.47215686,29.95349839,1.831872631
5.34361829,149.530807,28.36052642,2.212744967
3.236959845,147.6018271,30.77595342,2.598623462
5.324083969,107.488746,34.12549132,1.314163151
4.61491772,127.9160707,25.66434892,1.645279499
4.323078,129.8806037,26.70941755,1.855725652
5.611676289,125.2134753,28.48136986,1.608123239
6.030999522,108.9938969,23.27064538,2.867468288
5.931280119,106.5675326,25.9037107,1.571613953
4.160782477,119.4889186,27.61889563,1.72222661
4.690787624,143.4545804,34.3719459,2.102194516
5.331263431,130.8720031,31.31280665,1.398925237
5.975545127,112.5877134,30.96794956,1.802159644
4.520825762,135.4339742,34.25448981,2.158726631
4.814341023,63.02914759,29.31314106,1.833569798
3.893665026,142.975314,31.95232425,1.953306571
3.803793376,85.20572442,29.48389124,1.735333944
5.812525822,112.7511812,31.32681175,1.242764845
6.356240029,97.60660211,27.08620671,2.160796606
4.927989878,94.10637049,17.80591421,2.877466536
6.003532898,143.2165357,29.32860419,2.009200815
5.361636025,110.645976,37.11374068,2.112632059
4.354880245,126.9300776,34.63107701,2.346361378
5.361395606,119.0615884,34.82698742,1.365334752
6.538036566,129.5408165,36.18065361,2.851257329
4.964173961,121.5364378,30.44328795,2.101164398
6.564643656,94.34015552,30.98657854,2.81592845
2.380254896,139.9253364,26.91174052,1.633483502
5.821902504,110.1248683,28.41963572,2.909030961
5.087047068,88.86836203,33.07885575,2.387577747
4.70099265,111.4376968,36.01942219,2.276520043
5.091760777,150.0151958,29.30276862,2.117012227
3.012431085,137.0044348,27.74905368,1.875735691
4.780328112,113.0269573,30.00263979,2.600265829
5.357112572,113.0148459,33.00603374,2.070179935
6.477894045,113.567299,22.78072592,1.016465148
4.481729782,161.5349597,18.51909523,1.441406769
4.191506397,127.638709,27.24731575,1.907077124
4.498242956,128.6008329,23.89643787,2.154999492
5.915402118,140.6056691,27.45929901,1.971705756
5.32875111,124.7757832,29.26109841,2.609485395
4.470239796,114.8191571,27.73375795,1.024449068
5.513267433,116.073003,37.26233767,2.071793968
5.097077549,118.5679748,31.63372382,1.091010387
5.968644991,119.2555553,31.5023718,2.379856148
4.297946906,134.5525909,33.11103572,1.952770643
4.672337853,121.0389177,24.30583441,2.209804986
4.607891847,134.6528015,35.19555894,1.56805852
3.536485052,118.3856684,29.62117857,2.639732466
5.296120277,121.5727038,33.35240309,2.520862332
5.261055272,80.03598631,24.64071383,2.291772152
5.005113457,138.3265535,22.23120617,1.935241377
4.765412867,126.9297695,34.08944829,2.289928643
3.584629258,139.9602022,31.88204763,1.646553716
4.579354677,62.07489244,25.48974223,2.42777783
4.657285483,161.7674941,25.65168459,2.824740447
4.197722731,117.2082074,35.62717392,2.53530528
4.838714288,142.1636563,24.05294054,1.635198765
5.404050857,99.20188146,38.21336477,2.180708659
6.886185901,132.2554781,25.49689633,1.353429228
5.174577813,98.93168874,33.19195963,2.286195156
5.257550391,107.5246208,28.35690762,2.225301706
4.925554084,158.2806271,33.01593716,1.06509183
3.081228785,116.186352,27.27942999,1.419108078
4.973486125,124.3486575,29.18603547,1.858430552
5.06023021,137.4013546,30.20459588,1.849570126
7.463242112,129.9136378,24.98906272,1.395261532
4.807639035,123.0083781,33.70412173,2.194489365
5.301547342,127.29922,27.43393217,2.125736804
4.96528823,168.0683117,28.85700042,1.902865434
3.831321962,118.8476241,25.02825313,1.62210425
6.142822815,124.0219809,17.18833171,2.524353563
5.751933033,141.0130879,29.04486119,2.827703557
5.791031947,142.1105187,42.06307711,1.758219258
4.090612545,143.7406061,33.92302144,1.693916541
6.402794311,132.7746044,29.9036981,2.245603833
3.598148937,97.13990175,28.68554585,1.82098531
5.586857094,152.6686306,30.11232946,1.9303014
7.190455626,97.07309214,32.73559558,2.369826576
4.009463675,126.0527093,24.09593592,1.045321956
4.43370227,104.914483,35.57160847,2.659151162
5.099651365,118.7172331,33.57690658,2.036340262
4.496524346,126.5752482,33.59092863,1.794253428
3.449336569,126.4271443,32.19237869,1.955382923
5.068562975,128.4384151,30.09808329,1.981214678
3.937696286,152.2742254,33.36430618,1.134399348
5.473592431,129.070686,32.95907067,2.747469114
4.080575766,115.1168673,28.22979645,2.020662816
6.549934405,139.2817434,27.13199114,2.221501065
4.216746708,143.7894098,30.50928148,2.475774885
4.677938484,95.4478437,37.74510076,1.489418771
5.813517217,131.9480014,23.80446462,2.23673595
3.769135684,134.0234548,22.66237367,1.866179455
5.227459935,114.0487299,30.82380421,2.423385388
6.307142754,147.5141363,30.25443851,0.93638629
3.392516765,116.9988883,30.86670832,1.95045285
5.184633859,122.5115291,31.21976599,1.698589672
5.259882794,116.5385635,28.88398873,2.216131475
5.781822872,120.311581,37.44931719,2.235022094
3.763049289,98.07449826,21.99548011,1.646187053
3.679543387,91.19898235,25.85751488,1.643913068
5.521941566,151.8901013,29.4837262,1.944667316
5.296984673,103.060773,21.78405594,1.551678886
5.25049285,100.172153,29.12072798,2.420991848
5.346448209,76.93219773,38.30735083,1.8153964
4.319975278,107.220765,30.10443244,0.54650589
5.232253697,93.53820413,31.15350453,1.812588972
5.293072473,152.8403032,23.69917617,1.48072809
4.285648582,140.1963418,26.91819296,1.184362092
6.865774511,106.2369931,28.1240181,1.381286681
5.473832921,165.0487161,28.41142452,2.054704236
3.808696503,139.6353097,36.40821898,2.664320414
5.656553609,113.5033723,32.7884553,2.156592237
4.02531833,70.0118857,24.44271022,1.696748306
5.787084604,165.8188515,31.23252389,2.227952098
6.158595579,92.20855066,32.49110874,1.770454845
4.179317682,87.09202506,35.70074519,1.652699815
5.963376129,140.4514086,37.90270343,1.422818666
5.412780927,168.7950481,24.92452904,1.124085597
5.82206016,147.6854564,25.94571244,1.805038147
6.896792983,131.2781824,23.71211071,2.079026745
4.754611884,131.8950868,28.8299007,1.951688165
4.246263836,137.0683112,32.33179187,1.792016536
4.11048557,135.1785718,34.93667258,1.52712697
4.184189715,125.6238285,29.62024488,2.304123096
4.922898291,122.0840221,28.40076238,1.34143404
5.341151975,118.7481374,30.75878996,2.388013957
5.276690799,104.9207082,25.82428549,1.498891491
5.827183249,114.3864985,40.44769361,1.623782381
5.013001892,86.14086372,21.96169486,1.266607405
6.453534077,118.0332075,30.92370289,1.749298927
4.735343167,100.2281779,40.1180311,2.487656229
7.720169167,97.92821366,30.03399922,2.257814044
5.625667348,123.597883,29.04980482,2.489211056
4.142842444,147.8400457,28.21277289,2.261071273
3.929107502,138.3663321,29.09804159,1.448165086
5.482472415,88.58998793,36.86424237,1.834605388
4.776537215,100.2074373,18.94069044,1.609900435
5.714000494,138.8154238,37.66716851,2.665287452
5.473237625,100.3502521,22.88021424,1.401605677
4.927171087,115.507337,28.66673835,2.446848845
4.153206282,131.001042,27.8537779,2.446476935
3.485152775,100.6331109,32.94276635,2.914810101
4.553485048,122.1075101,22.00937824,1.795156704
5.856398794,93.3194901,32.31086333,2.35616108
5.214093744,107.9726471,40.12154812,3.140825918
